ch,sex,age_class,flyway,freq
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,555
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,326
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,62
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,122
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,222
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,133
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,32
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,144
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,712
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,302
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,98
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,141
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,243
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,166
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,29
"""0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,134
"""0000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""0000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,2
"""0000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,6
"""0000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,5
"""0000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,587
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,223
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,47
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,100
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,192
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,99
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,19
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,209
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,763
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,166
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,44
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,115
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,187
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,108
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,9
"""0000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,203
"""0000000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""0000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,6
"""0000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,450
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,172
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,31
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,130
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,162
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,171
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,38
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,90
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,533
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,194
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,31
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,147
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,187
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,165
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,35
"""0000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,83
"""0000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,2
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,4
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,2
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,413
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,157
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,32
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,148
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,179
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,162
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,32
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,80
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,432
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,179
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,30
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,142
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,189
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,177
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,32
"""0000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,86
"""0000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,5
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,3
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,506
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,356
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,39
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,105
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,156
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,117
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,20
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,42
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,570
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,313
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,61
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,118
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,145
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,112
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,27
"""0000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,60
"""0000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,2
"""0000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,3
"""0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,4
"""0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,3
"""0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,429
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,136
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,48
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,161
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,109
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,112
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,6
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,49
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,378
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,115
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,45
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,158
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,92
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,115
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,18
"""0000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,63
"""0000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,4
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,352
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,103
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,58
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,71
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,84
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,118
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,3
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,16
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,308
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,89
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,42
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,99
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,89
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,118
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,3
"""0000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,25
"""0000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,2
"""0000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,467
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,201
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,168
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,109
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,65
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,64
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,29
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,35
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,495
"""0000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,186
