ch,sex,age_class,flyway,freq
"""0000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000""",F,AHY,6,225
"""0000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000""",F,HY,1,686
"""0000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000""",F,HY,2,445
"""0000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000""",F,HY,3,322
"""0000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000""",F,HY,4,453
"""0000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000""",F,HY,5,34
"""0000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000""",F,HY,6,324
"""0000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000""",F,AHY,6,1
"""0000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000""",F,AHY,6,1
"""0000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",M,AHY,4,2
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",M,HY,4,3
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",M,HY,6,2
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",F,AHY,6,1
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,AHY,1,325
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,AHY,2,263
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,AHY,3,71
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,AHY,4,193
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,AHY,5,11
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,AHY,6,186
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,HY,1,510
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,HY,2,430
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,HY,3,351
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,HY,4,642
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,HY,5,68
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",M,HY,6,452
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,AHY,1,392
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,AHY,2,320
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,AHY,3,145
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,AHY,4,253
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,AHY,5,20
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,AHY,6,247
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,HY,1,539
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,HY,2,463
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,HY,3,368
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,HY,4,651
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,HY,5,79
"""0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000""",F,HY,6,451
"""0000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000""",F,AHY,6,2
"""0000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000""",F,HY,2,2
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",M,HY,4,2
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",F,HY,2,2
"""0000000000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000""",F,HY,6,3
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,AHY,1,318
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,AHY,2,294
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,AHY,3,67
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,AHY,4,122
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,AHY,5,8
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,AHY,6,220
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,1,509
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,2,405
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,3,254
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,4,417
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,5,70
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",M,HY,6,379
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,1,358
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,2,316
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,3,126
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,4,224
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,5,17
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,AHY,6,247
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,1,483
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,2,419
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,3,245
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,4,445
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,5,74
"""0000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000""",F,HY,6,360
"""0000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",M,AHY,2,3
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,AHY,4,2
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,HY,4,2
"""0000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000""",F,HY,6,2
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,1,325
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,2,275
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,3,81
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,4,142
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,5,6
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,AHY,6,180
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,1,461
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,2,457
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,3,221
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,4,359
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,5,88
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",M,HY,6,415
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,1,401
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,2,262
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,3,118
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,4,186
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,5,20
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,AHY,6,222
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,1,436
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,2,390
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,3,224
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,4,413
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,5,76
"""0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000""",F,HY,6,386
"""0000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",M,HY,2,3
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",F,HY,1,3
"""0000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,HY,2,4
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",M,HY,6,3
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,HY,1,3
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,HY,3,2
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,HY,4,2
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,AHY,2,3
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,HY,1,2
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,HY,4,2
"""0000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,AHY,1,519
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,AHY,2,349
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,AHY,3,83
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,AHY,4,108
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,AHY,6,196
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,HY,1,356
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,HY,2,421
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,HY,3,161
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,HY,4,225
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",M,HY,6,432
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,AHY,1,535
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,AHY,2,370
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,AHY,3,108
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,AHY,4,185
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,AHY,5,4
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,AHY,6,219
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,HY,1,408
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,HY,2,398
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,HY,3,169
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,HY,4,246
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000""",F,HY,6,410
"""0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",F,AHY,2,3
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000""",F,AHY,2,2
"""0000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,AHY,2,3
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,HY,6,3
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,AHY,4,2
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,AHY,1,6
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,HY,6,2
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,1,309
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,2,357
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,3,98
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,4,124
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,6,87
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,1,312
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,2,522
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,3,107
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,4,174
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,6,299
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,1,339
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,2,323
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,3,83
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,4,161
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,5,1
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,6,140
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,1,319
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,2,461
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,3,82
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,4,162
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,6,300
"""0000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000""",M,HY,6,1
