ch,sex,age_class,flyway,freq
"""00000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,1
"""00000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,337
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,123
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,107
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,111
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,5,1
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,111
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,75
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,84
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,9
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,62
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,6,15
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,319
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,150
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,46
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,127
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,84
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,88
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,76
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,10
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,40
"""00000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,8
"""00000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""00000000100000000001000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""00000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""00000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""00000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""00000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""00000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""00000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,2
"""00000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""00000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""00000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""00000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""00000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""00000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""00000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,1
"""00000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,3
"""00000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""00000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""00000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""00000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,1
"""00000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,7
"""00000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""00000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""00000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,3
"""00000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""00000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""00000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,2
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,251
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,97
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,90
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,101
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,55
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,77
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,51
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,3,9
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,30
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,6,6
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,293
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,104
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,70
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,4,97
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,55
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,1,88
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,78
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,3,11
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,4,49
"""00000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,6,4
"""00000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""00000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""00000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""00000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""00000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""00000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,1
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,3
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,2
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,1,4
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,3,1
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,AHY,6,1
"""00000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""00000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""00000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""00000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""00000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,AHY,6,2
"""00000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000""",M,HY,4,1
