ch,sex,age_class,flyway,freq
"""0000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000""",M,AHY,6,1
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",F,AHY,1,3
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",F,AHY,2,3
"""0000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000""",F,AHY,2,2
"""0000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000""",F,HY,2,2
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,AHY,2,3
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,HY,1,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",M,HY,6,4
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000""",F,HY,6,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,AHY,4,2
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,HY,4,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,AHY,1,6
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000""",F,HY,6,2
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,1,309
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,2,357
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,3,98
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,4,124
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,AHY,6,87
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,1,774
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,2,709
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,3,135
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,4,258
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,5,8
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",M,HY,6,532
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,1,339
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,2,323
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,3,83
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,4,161
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,5,1
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,AHY,6,140
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,1,665
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,2,673
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,3,101
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,4,245
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,5,3
"""0000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000""",F,HY,6,526
"""0000000000000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000""",M,AHY,1,1
"""0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000""",F,AHY,2,1
"""0000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000""",M,HY,6,2
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",M,AHY,2,2
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",M,HY,2,1
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",M,HY,6,2
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",F,AHY,1,1
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",F,AHY,4,1
"""0000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000""",F,HY,2,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,AHY,2,4
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,AHY,3,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,AHY,4,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,HY,1,2
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,HY,2,2
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",M,HY,3,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",F,HY,1,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",F,HY,2,3
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",F,HY,3,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",F,HY,4,1
"""0000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000""",F,HY,6,2
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",M,AHY,1,2
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",M,AHY,2,1
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",M,HY,1,3
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",M,HY,3,1
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",M,HY,6,1
"""0000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000""",F,AHY,1,1
